order_id,product_id,quantity,customer_id,order_date
bf1e981e-ef57-49af-b060-9e24fccc6b49,6MT0UY8TQ82,13,01HQP4D5164VK4QPEJ046NWTFB,2024-01-21
0da804bb-2619-426c-8164-a2989ca91594,6N29QJ2JV21,22,01HQP4D49BSPNAEK8FVKYEGS56,2023-05-17
a027fa1d-7208-4a22-814a-d99b712e6ac4,6N29QJ2JV21,71,01HQP4D2TEBVRBKV3W36JW8970,2023-08-10
0fd247a5-cc17-4e6e-9ce4-f6f33c3ea15b,6N40G90TU39,59,01HQP4D6FXP31471V7T0SJK30N,2023-09-01
0e03a2bb-dc9d-4fe3-9511-5b8bc5e7b03c,6N52XT3EH05,40,01HQP4D50QE9M5XYGKCBZ9JW8Q,2023-04-06
89954c33-6a0a-4148-b360-3b3a0dc05820,6N52XT3EH05,55,01HQP4D1857T41245CK7BES2YY,2023-05-11
289eff66-a6d0-41cf-b341-a0b71d150f3f,6N52XT3EH05,66,01HQP4CZTBCJ4YRSHQPSGNPQCT,2024-01-15
fb7d2ddb-b295-48ec-9381-2e510610b239,6N84H90ND01,94,01HQP4D48ZRNKGJT14VZ7BYFMB,2024-01-16
c5ab5693-e596-4bee-9965-d6cc99ce72f4,6NC4AV4RC77,94,01HQP4D6GE7Q8Z98BEXSFA9FSE,2024-01-29
00f15828-2fea-4fb3-813e-584f8955ceac,6NF6T09NQ34,87,01HQP4D1B27FPFZV8AC20YY2DV,2023-03-08
5ec2df0c-66df-4bc3-b6eb-95e2ea4e7134,6NF6T09NQ34,11,01HQP4D537NN4G30BJC2EE8324,2024-01-27
a0ce7030-7db8-412a-abca-58ed5be1c9eb,6P94HV2EM94,14,01HQP4D6D9Z8ACF5BEBWSJCGB7,2023-07-30
b428b469-f18d-4ade-80f5-0edf7328bb57,6PA4T31GN86,41,01HQP4D486RZVY7XB4DDHB74BP,2024-01-24
581e5d20-413f-48ab-bc3e-e1cf42e3e1a9,6PQ0K75PP44,56,01HQP4D5ZZKAM3A9H1HRR8VRJ5,2023-03-10
5f29b70f-7c90-432b-b8ac-549512bced65,6Q90RW1KA97,27,01HQP4D4WC58BHP4B380RV10S1,2024-01-12
c6a6bdd3-26d5-41f1-abed-6550415df61d,6QG0TH6TE40,43,01HQP4D50P1KKK7JRN3YHKE0P2,2023-08-28
048173f8-8ba1-4f11-ad82-4a887a4677fb,6QM7E33MW15,99,01HQP4D5ZM5KR6FHQ0KZSFD6S0,2023-10-11
c17c68ce-26d7-43ef-9900-b2733aa876a1,6QN2ME5GY93,4,01HQP4D4947EJ8QFEWDXAAVHF2,2023-05-06
dd5122d1-e328-40f3-9d35-5e4b2829bcf6,6QN2ME5GY93,49,01HQP4D332575H31JMAXBTPE68,2024-02-05
372c6a7f-7893-4039-ae46-65a22bb147be,6RF5GV2JF09,66,01HQP4D6DX3GS6KSN8F28EDCN8,2023-11-08
d19a0905-a23e-443a-9962-a07efd0b780f,6RN1HH3YG41,36,01HQP4D6PK41GC568FNYH0HD7H,2023-11-20
da4b5638-1ab2-4862-bae7-07bd816199d7,6TH2MN1JA79,29,01HQP4D5AEK7GA138S6KXCEN81,2023-04-26
7d81584f-d030-4074-b06f-f5563b49bc5d,6TW3HH8UW98,98,01HQP4D51NB5A44BPCS6Q0JCKM,2023-10-22
c2afbc96-01d7-455e-abbf-298508f036f5,6U87Q47EJ87,85,01HQP4D54DPQVEMSXBGQQ73XFR,2024-02-22
72c4e818-8da3-4b90-ada8-6bf231f4ad4d,6UE1YE8CY27,2,01HQP4D53MKKN9H2FM2RC6CZ5E,2023-09-14
ce80282e-ed92-47bd-a1e8-17b59ecfe05e,6UE1YE8CY27,68,01HQP4D32PBAYJ644BK6TN6FAZ,2023-05-23
b89bad14-1eec-4802-89a9-f1009738837c,6UE1YE8CY27,25,01HQP4D5Z7WQPQHV82GT2BXEDQ,2024-01-08
6866517a-7e34-41fc-8854-c8a27c03cd06,6UE1YE8CY27,86,01HQP4D5ADG024W0B01ZJKGDWA,2023-05-26
175076d9-9fa8-4ccc-a5de-1f9b733ef97c,6VY4KV7WN57,42,01HQP4D6FT82R95B43M7C64Y3Y,2023-10-12
68ed30fe-f887-44ff-94ca-e1e2aeaa9af6,6VY4KV7WN57,88,01HQP4D4S1V9ANV9E6YE3GGF1E,2023-08-27
143193a7-14ed-47e9-85c3-5d32fa0a4cde,6W13GD4YT62,67,01HQP4D3574CSG2RBDJSC253DT,2023-08-03
8ca14fbf-983d-4a46-b713-8dd29967e5c5,6W13GD4YT62,53,01HQP4D02KD8FQ2RK3DZVVYTV6,2023-10-06
79d673e8-cbfe-4711-b675-9eb28c516c91,6W53XX0VH98,39,01HQP4D6DKA7K2AQ25E7V0N220,2023-07-06
95db4509-c007-4bff-b5ee-fb69febc630f,6W53XX0VH98,86,01HQP4D6C0WMXP8ZYN8R5ZRYP4,2023-06-12
b3e3e1f5-f2ce-4156-9113-ea2978bb6ce6,6W53XX0VH98,41,01HQP4D6PHYV1NQ1XVZE9NSMSE,2023-03-13
5795eb3c-4acc-45a5-9a57-de8fd0d2a3cc,6WC7WC7HJ83,76,01HQP4D5AR28THWX89EBXVYGF4,2023-04-07
4293e789-1940-4139-b3b8-34c6c2aa59cd,6XD5GJ7AK48,32,01HQP4D61H66XGQ7MTNRVCRZZ3,2024-01-22
ae42722e-c55d-4820-b5bf-d9bef7035dab,6XD5GJ7AK48,4,01HQP4D6KCVMTK079T42ARQEW4,2024-02-03
d3c04b1c-4d4d-4d0c-8b0b-4bd0f357e924,6XD5GJ7AK48,65,01HQP4D6B8SJMQ2NYKKRKHCQ0W,2023-10-29
6f1db5d2-a1d6-446d-a6a7-fc5675108534,6XD5GJ7AK48,87,01HQP4D6QPZC5DVTN72QAZ7PQK,2024-02-12
d52769f8-c9e0-4ad4-a2b6-b2e4e5d1e694,6XF6X28UA07,97,01HQP4D4N1Q2PAPXNDJ6VXBTAJ,2024-01-14
0b4a539c-bfcb-4c7a-9483-68032465c3b1,6YD5PR4MN09,79,01HQP4D4HTAH4RR9D24W0C8S1W,2023-07-19
c1a19f3b-efa0-478d-af21-bc1b3fa8d763,6YD5PR4MN09,32,01HQP4D6QAR0FJ1J773NFRK3TC,2023-11-07
7a03e686-1df4-44c9-a446-6f665a5205f6,6YF7QC5VE05,68,01HQP4D4GD5N1CHTEXRGAGWGQ6,2023-05-21
67d2aaf4-fbcf-4308-b87e-5fc362750364,6YN6MU7XN42,63,01HQP4D4WC58BHP4B380RV10S1,2023-02-27
40961905-e3c0-4e00-9637-5432ed22603b,7AA8AU5JW27,51,01HQP4D6D6YQ0380VQZSY5XVEH,2023-07-01
63513d90-003f-442e-b46b-39350f78971e,7AH5D87WF22,23,01HQP4D1BD17FBQSWR8QFP31EW,2023-09-21
df488244-d575-49e0-8bfe-a601da8d0025,7AH5D87WF22,95,01HQP4D5CV9TK9EAEA2R0J96PW,2024-02-13
7f77d246-ed24-4d14-9087-c439968c66e6,7C94KT1YQ97,71,01HQP4D507SN9XDAC1TAP0MBG5,2024-01-05
cb73a2cc-bb56-48c4-868e-95235d40875f,7C94KT1YQ97,67,01HQP4D4HNTQPFTPF3WCE24R8M,2023-08-29
44730fa7-09bf-4e6a-9ed3-323dd95e0a25,7CM8R02MK19,43,01HQP4D6DKA7K2AQ25E7V0N220,2023-03-24
4b0faa33-1574-41ab-a7ae-f8aa0ec37eab,7CM8R02MK19,7,01HQP4D5AAV1G5Z53C7NXDHJRY,2023-03-31
3f31a80f-5843-4cb0-9e5c-f98a6dde3371,7D09QR6MQ04,89,01HQP4D5APNG4GPY8M0TR6ZT21,2023-09-28
069bbc33-7cb7-429e-a37e-a0ad1b58920f,7D09QR6MQ04,97,01HQP4D6Q48A6JB99DVVEYGWBQ,2023-02-28
45c9a8dd-8f45-4caa-81d0-dab032649517,7D19XV1TU69,73,01HQP4D79ARNP1W1QR0TD9TZB5,2023-12-01
b3f12397-e783-4fc7-a35f-c6aaf9ea8679,7D27VR1JU52,44,01HQP4D4W7MJ82GGE9T859HX1S,2023-10-02
657bc755-3bbd-4f7e-84a1-36f5098ae10d,7D50QF9PD74,99,01HQP4D486RZVY7XB4DDHB74BP,2023-07-12
6c85bf96-4d70-42e7-b5c2-07d8a5c27118,7D70DM1NP58,36,01HQP4D4RKE9AK2MBE83DCGABN,2024-01-15
6d976207-4d84-42a8-b62a-62971e7bee85,7DR2E19WJ69,27,01HQP4D6BNTWQQ0TGN4KB5NB4S,2023-10-12
b96d86c4-97ea-40b3-a939-56074a51dd5a,7DR2E19WJ69,77,01HQP4D50P1KKK7JRN3YHKE0P2,2023-03-11
99576ebd-a46f-4ec7-aae5-d75492992053,7DR8XM6HT35,38,01HQP4D7A7NHVZEW25GDVPJHYS,2023-04-21
c1babe5c-4a2d-4571-b709-dc6d9ce2ba69,7DR8XM6HT35,44,01HQP4D3Z2VM64A7KH8K6X17W0,2023-08-13
8e6e6a27-271e-4ee4-a289-4453d5e66ba4,7DV8KM4QE54,98,01HQP4D6PHYV1NQ1XVZE9NSMSE,2023-11-20
2c909241-7930-4a15-9efd-6a6ed3850924,7DW4G31GN88,99,01HQP4D5B9YM1ZGXXXT8Y9W4W0,2023-05-10
90fb6f9a-c730-4db1-b4e4-fda003be2444,7E75HD1YP73,54,01HQP4D6FZH084M1Y5DZ77XRB5,2024-02-24
947d7321-e0fc-4eac-b109-3393f9893604,7EF6FU7VJ35,15,01HQP4D609K7Q1A39TQBP61WNZ,2023-04-15
23a8fe63-6486-4759-9179-d80a3d709c77,7EF6FU7VJ35,44,01HQP4D5E8V2E5V2AVY3B4G82N,2024-02-16
95ef95f5-f8a8-4786-b6df-8684b167a1ed,7FJ8UT4WU86,19,01HQP4D5504BH6SBMYKSRJDJMH,2023-08-30
56a3c232-5215-465e-b54b-c76c9a329a8c,7FJ8UT4WU86,2,01HQP4D02SZ6PWAEVY3JYBV1Z6,2023-08-18
7b7f5e4b-3deb-408c-83ce-ae9a24252a8d,7FM1TY2WW43,10,01HQP4CZS0YZ480ZCZ69S40N3M,2023-08-17
1d160eeb-686e-4de5-9cf8-b78c0032552e,7FM1TY2WW43,39,01HQP4D6DHXYP83DFSWG71MEMV,2023-08-29
092f1da5-82df-4b3b-803a-ef9417f13453,7FW5E80FG12,76,01HQP4D6KWAFXXZ9KW80KADWNW,2023-07-07
66f13c9e-d81c-49e9-923c-38b155c1683b,7G13MC0JY01,63,01HQP4D18D5CHNJT6JJT9MZVJB,2023-11-08
37140132-55e4-44cc-afee-315f5e503a6c,7G13MC0JY01,61,01HQP4D17FMWC793H6Y4RVGFWX,2023-03-05
93a1e10b-ba14-4744-88cc-ff5bec54879b,7G13MC0JY01,7,01HQP4D59RK7JT6QBNAADVD718,2023-09-15
c250f151-4b9d-42da-b3c5-3263d9264570,7GT5P93QU02,62,01HQP4D51851DHW22Y9GJFKCYD,2023-03-31
05063da1-5a7f-48b5-8f15-456c98341753,7H97W05EC17,36,01HQP4CZTFTG4F9BVRQ2PKTDWY,2023-07-15
f2fbb003-56bd-486d-ad41-4b39f6d8e58f,7HN1XV6UG72,89,01HQP4D6Q9M38Q7XWCW1E8MH3Z,2024-02-21
42c63165-90b2-47dd-8dbb-2e7b3efb8bc4,7HN1XV6UG72,5,01HQP4D6DRGAQDVP7E606BWYWB,2023-09-16
ec554b87-1d28-423e-8dd2-e6ce30c26258,7HR0PQ5VU71,99,01HQP4D592KSP10HK1VB4WCSZP,2023-11-11
81951583-d686-4ca5-a9a2-d8c10da882b4,7HR0PQ5VU71,41,01HQP4D32XSK20JHS7K5N7KGHP,2024-01-01
391013d6-1741-40fb-94af-7157e97a72c9,7HR0PQ5VU71,18,01HQP4D53MKKN9H2FM2RC6CZ5E,2023-03-30
224e2ae9-004a-4b23-9456-e6e00a186231,7J20TT6QQ76,79,01HQP4D6JMNQSQ6FWYZYTRDFQX,2023-04-26
fadc74fc-1e3c-4451-aafe-ceee51ae4259,7J52G48HX44,60,01HQP4D02SZ6PWAEVY3JYBV1Z6,2023-03-13
fdf2b6b5-f16f-4d6a-be45-2a08a139c10b,7JA5P84ND56,75,01HQP4D34GGQF8RZXYP5JGQXWP,2023-05-04
3a0c3604-e93f-48f5-afc2-905509742075,7JA5P84ND56,71,01HQP4D6ET6MQRS9KMWDM703P7,2023-08-29
78d322cf-4f26-470a-83ce-ff952861e387,7JA5P84ND56,97,01HQP4D35JZBWJFRM88TVSA4R2,2023-12-06
e4aeb305-bc08-44ed-9321-e7809788f924,7JJ7UD4TV20,72,01HQP4D6JF6C0KA90XZC1NKHVK,2023-07-02
f2a8a734-8132-4f69-891f-3c66cc50c586,7JJ7UD4TV20,37,01HQP4D4GGYN00AB3GAYDQ7Q9Y,2023-12-31
84ddcb8c-d831-40f0-8ab3-257a0789d33b,7JM1DQ6PQ60,29,01HQP4D6MK3BN93ECJQ8E7K4RS,2023-10-09
cfa3799c-820f-40d7-ba72-dc97b193f887,7JM1DQ6PQ60,26,01HQP4D4WG8FYV5YRKJW244DD5,2023-11-28
0a0bcf58-a8b8-4460-81aa-509e1883baa5,7JM1DQ6PQ60,14,01HQP4D4H4B8JF2DE0QZMZRDNB,2024-01-06
21f718ea-f79c-429b-8838-6464fd389ff1,7KK4QD6VJ27,15,01HQP4D5AF65KZWACSPRQ5DHPJ,2023-03-31
0c8c167f-5956-4a77-a7f9-0406c5218f48,7KK4QD6VJ27,89,01HQP4D5CAAB7844AM7220VCRT,2024-02-15
3de0fafe-ca5d-4cef-a477-18aec15ea39b,7KK4QD6VJ27,27,01HQP4D6ATT55282Y7KPF00XGG,2023-07-01
38111950-59e2-439d-ad3e-b20c0c2969ef,7KN6VV9CC93,63,01HQP4D61FMQ4G0Y8NWJJY92C9,2023-05-01
202ea378-d29b-49a7-ba21-e0a215ae486c,7KN6VV9CC93,73,01HQP4D6BKJTGQH74BP921YAPT,2024-02-10
69f887c0-faf1-48f8-80c5-aa83b05d6935,7KN6VV9CC93,46,01HQP4D50MZYVQ6ME00EM3E6VE,2024-01-29
cbb650a3-55b7-457a-9118-600e23fb3191,7M38VY0DM42,69,01HQP4D17FMWC793H6Y4RVGFWX,2023-04-21
5aa700dc-67c2-4b3f-a982-88c618ff5172,7M38VY0DM42,6,01HQP4D1CBV4FC7XMQ86VSWBZ4,2023-04-15
69d9c916-da4b-44b9-a9a6-9d7163969c87,7M60C98JA32,98,01HQP4D34WPH9P66T5152CCDXT,2023-06-30
e1515de9-3d38-4779-90a7-94cd3a89a891,7ME4FQ7DX53,80,01HQP4D02ZYRG41QPVRGJQFE1M,2024-01-15
5b0f6d58-1669-49e0-8fdb-0e0e28c672b0,7MH7EK5AX15,3,01HQP4D2ZYY4365FQCY13Y0CK7,2023-05-29
7ffe87aa-0086-407c-81b2-8e220d7f19ad,7MH7EK5AX15,67,01HQP4D1BRZWF6W283CNBWBXY5,2023-11-10
84ddeaec-4574-4257-9e87-aa9610d5d650,7MU5HN8MJ83,80,01HQP4D6GC0SMN3P7WTA7ZYV51,2023-12-25
f0329fb7-5427-4bc4-bb1b-a0a88ac8f2ce,7N14RF7VM01,16,01HQP4D40FG2ZAAW8E4DE8DF95,2023-10-15
22524a30-bbef-450b-9083-ba1ac147d3cf,7N88VQ4UE55,16,01HQP4D038Z600N5A1GBB5476W,2023-08-16
7995aea4-1e1e-478a-ba97-7e3fe1e375e8,7NC1GA1YT74,6,01HQP4D6MR8QKN37ND0CSF3XSB,2023-03-10
05ce6c75-4a20-45d9-9497-83392c0b5458,7NV0MM2GU87,44,01HQP4D4M4BS462897896GE1TX,2023-03-28
c0b61d3a-319b-4ba6-85e2-b161a002f224,7NV0MM2GU87,84,01HQP4D6Q6B2MT1KEZV1SN7MJM,2023-08-16
86c6d292-2de7-4845-834c-677756ec0f31,7P28TW5UU29,20,01HQP4D78TZCX81X42WB78345R,2023-09-19
d2234d78-102b-45eb-8a51-017c2dd34363,7Q83EM8NH08,90,01HQP4D491T0HS57YH9X8320YF,2023-05-19
f3c3eea5-2490-46c7-ab0a-d2a8dcbcada5,7QT1T38CQ83,44,01HQP4D3YRRSGHMMABAHXGDBJ0,2023-10-25
ac6cb891-b853-4d2b-a55d-9a061a7aeb1f,7QT1T38CQ83,71,01HQP4D5BZDQ70F7R1MDAPHC0R,2023-12-13
6870014d-e80b-4918-a45b-2872f36aab49,7R17Y59UN27,24,01HQP4D546K2AXK0R1XXD37G1K,2024-02-10
ff60b96d-31ae-4299-86f4-0bfd9b582c9b,7R59FV1RP40,100,01HQP4D34RKAV4GDSA9N6E7Y2X,2023-08-04
131e890e-8f2b-45e3-8b32-262d470251d2,7RG3QU4CJ09,98,01HQP4D4SWZYEDVVFAFHRX78Q2,2023-10-23
f9ace297-d371-4698-a294-e7a46be8c353,7T02PD0YW31,5,01HQP4CZRB1J2S63E4GQXHWNB5,2023-10-15
32c50aa6-a514-4e82-abd3-b350a8793e76,7T90KG3ED20,78,01HQP4D61EHVZH83RPWJYKYEYP,2023-05-13
94ef21fc-55ea-409e-8c4b-8fd8f7b57152,7TJ3P43DA05,41,01HQP4D4H4B8JF2DE0QZMZRDNB,2024-01-09
43d556d0-352d-43f4-a12e-4b57acce665a,7TK9HX8JK43,10,01HQP4D5EGM3QH91JC47ACX0EG,2023-03-08
ec7f246a-90a1-472a-8d5f-c6746b99e6ff,7TR0XX9GT74,63,01HQP4D50WVDERBA3GYJ0X55E7,2023-11-01
afcbc0ae-f729-45b6-94d1-684f2641996b,7TR0XX9GT74,98,01HQP4D2TJ2QRVTJPQE30F821C,2023-03-25
0dbffc92-c5b3-4302-9cdd-9867306e087d,7TW0V34AQ54,19,01HQP4D4NBPDCJZCRPKNDE5713,2023-09-01
668a875e-b3c2-4424-b113-79e83c7ecdf5,7TW0V34AQ54,8,01HQP4CZREA0PTD94SXP649XNZ,2023-12-21
f0c3969f-1f3b-48d7-b973-c56c9c27380d,7TW0V34AQ54,99,01HQP4D6DMBGERD9ZBKEZM2YMQ,2023-03-03
4b350a22-4604-4e30-a674-ff8def9705a7,7TY5JN6EP00,71,01HQP4D6DVT5MVSPHY9QADHZVF,2023-05-05
e296edff-2332-4891-b45d-5551508692dc,7UN6HA4FE12,68,01HQP4D7A06T5V0CVJDKRT5KV8,2023-03-18
c6d42617-7722-413d-a4df-38167339ba3b,7UN6HA4FE12,53,01HQP4D6G4CZ2Z5B0R1WEPRX7T,2023-07-07
d78d1c55-40c0-4d7a-8686-16940181b935,7UN6HA4FE12,26,01HQP4D5ZPJY9HWZP10ETXPSNP,2023-09-20
0063c3f4-a9d2-44f4-a898-8a82cc7adb48,7UQ4VG3DU35,87,01HQP4D032H10XF8CZHY888BRW,2023-07-26
d6d1c0ab-ff58-4568-98ac-10bf5b3a2d97,7UQ4VG3DU35,21,01HQP4D6FJEMVGS7WS8YWE6C54,2023-08-15
9c933cf9-27f7-4cef-9e4e-3a75416eb88c,7V35PF7FA81,71,01HQP4D5ZEM1EBTBV8FN79YGVZ,2023-03-12
ebf7d2a2-c886-4c6a-89ab-fdba053d65ce,7V35PF7FA81,80,01HQP4D6EBMA6FEY5RZW3CKBD7,2023-03-21
ca142707-0769-428e-8a9a-17bba174cf71,7V63DN7DW04,38,01HQP4D2ZKHNYJ0SA5JR65MQ4W,2023-12-22
867e1b14-6910-436a-b0d4-e9af152b378b,7V67UG4AX61,83,01HQP4D60VAM55JBX1A6WCS3YX,2023-05-09
120148b7-3269-4434-8b27-e3cee5486f13,7V67UG4AX61,75,01HQP4D02H8S7PR99DHAYTSPYW,2023-05-06
68cb2be9-a9cb-4d3d-92a7-daf60e5e8818,7V67UG4AX61,80,01HQP4D486RZVY7XB4DDHB74BP,2023-06-21
302a9db4-8cb8-4df8-a2d5-624fe6fdb8ef,7VJ6XJ2YF36,94,01HQP4D34BADQXT17J1CPQ64S2,2024-02-10
4f440ea1-49e0-41b5-8aba-47a020de9ae6,7W32QJ2AM21,83,01HQP4D30N44VXAM2M7JJ1N63X,2023-05-27
000611f6-cb64-47e9-93bd-22e4f8f12e4e,7W49NY4MP85,39,01HQP4D6DKA7K2AQ25E7V0N220,2023-09-05
b48b2d6f-9360-4731-9278-69d65923c47d,7W49Q79AH15,79,01HQP4D4TAGSGNP9DD4CAEE6KP,2023-05-03
4a2c62b4-383f-4b18-af2e-f2f2e4a26827,7W90KM8PY34,23,01HQP4D6DJ6NRKNKX6J19P4NKX,2024-02-02
338e5dfd-8a5e-4b61-bc1c-577f44dffacf,7WA4RJ0NC67,14,01HQP4D1CBV4FC7XMQ86VSWBZ4,2023-10-10
dd659162-85b3-4925-9f4f-1e8f6a3a8df4,7WA4RJ0NC67,15,01HQP4D53Z2YVHDAZTFJD0438T,2023-07-30
bdb1b20d-4015-4099-8078-849ddfd293ba,7WJ3HU4KR30,86,01HQP4D2TEBVRBKV3W36JW8970,2024-01-05
aba44740-b885-4374-8e67-cdcdf2f8579c,7WM0DW1XK44,97,01HQP4D5Z9VMY5Q6VZFTFJFT7M,2023-10-17
e9424f3e-32a7-4874-8625-c95b95326f99,7WM0DW1XK44,50,01HQP4D6M5N0XP4R9NZZJAF5R5,2023-09-25
6edf8a6e-6736-4554-aaa8-37b271669f03,7WR0V16TK88,40,01HQP4D51HMDQXEC94VY7TK73Z,2023-09-03
f51c4c96-3163-4135-9d75-0460b0770b14,7WR0V16TK88,4,01HQP4D3ZZ8CGVZG8XKABW711C,2023-09-14
99ed5a4b-205e-40fd-a84b-089ef63c0c38,7WR1RP6MW33,41,01HQP4D4709BETY52JMDBQF3HP,2023-06-27
8799fbd3-624f-4206-9406-aac220b35774,7WR1RP6MW33,93,01HQP4D548R3EB3VWBSCJVEB6W,2024-02-09
20d71261-c7bf-4899-9716-c89f976d0216,7WY7AR5WT83,8,01HQP4D6EC6BF6ZMF6H63VC3ZT,2023-12-26
fbf7b0af-87ec-4b19-8168-39d977ebe0d9,7WY7AR5WT83,10,01HQP4D5AR9XB53Z74GNEHZ11V,2023-07-05
1f1849b2-8987-4c52-8913-2d121c2873d0,7WY7AR5WT83,24,01HQP4D5BAZEX5YGEKD0Q3XAC4,2023-07-16
e3b8f31a-fd1e-4f3b-9ca3-a1b064a2c2c3,7X00NK1EW03,63,01HQP4D4HKKPTE8PTFQETWW5A7,2024-02-24
e5bdf242-e8a1-444b-aa46-a1294f734ddf,7X00NK1EW03,27,01HQP4D5ZDW7KCW0EF4HS0NWRY,2023-08-12
ff041909-243a-4e6e-b0c4-33e046e7986e,7X14T42UN47,35,01HQP4D48SMDN1VP80NW5GX8E5,2023-10-08
194d8ebc-cee0-4a2a-b92b-f6643afe33b6,7XR1KY0NP64,19,01HQP4D18T7N67PPFR5VWNFYGE,2023-09-14
1ede96d3-48ad-479a-845f-d2ad68fa02e4,7XR1KY0NP64,7,01HQP4D4WSKM7HRK76MS8QETW0,2024-01-14
0b1d6d9c-bcff-4ba8-b46e-1cf9c0bc0ab9,7Y92KU2TP05,100,01HQP4D507SN9XDAC1TAP0MBG5,2024-02-10
c7b71d74-e507-41db-92f7-5b7ec6376c34,7YW0Q82XM49,78,01HQP4D502C9CJ3MA0Y1VV4DJ5,2024-01-30
d189bf2f-066a-4908-a7a7-a2627c71a475,7YW0Q82XM49,69,01HQP4D6K8C8QB3BF9EG5T834W,2023-06-20
244463b8-c29c-4184-95cd-c671dfaa865b,8A73R04AM17,20,01HQP4D5BXW9BBGA3JM7A6XFND,2023-07-14
3b6745da-2e55-4163-acb7-c75412f03fe9,8A85C75WK92,38,01HQP4D2TTE0D9HZSECY4VWVAF,2023-11-16
c07ae86b-7164-4581-8dcb-07aa569e3d0b,8A98K50UJ06,32,01HQP4D4HJ9YJHQPC2942TPW1S,2023-06-09
4a18f5df-3536-4059-bfab-0f7b567c873e,8AT0WD1CV64,12,01HQP4D5D66ESPVW9BKP9BQ0G4,2023-10-15
72d07f74-c53f-463b-a38b-c9d6099e0059,8AT0WD1CV64,61,01HQP4D2V5AXN6ZN8RF1FPZ2M6,2023-07-30
f7c3aa63-3240-4099-bdee-e7d6ab577c04,8C14J72CQ11,31,01HQP4D4NRDW1PXB9ECGZG0DVD,2023-07-12
844c7373-cafe-40eb-9045-be0a38a5f487,8C90K10FC31,58,01HQP4D5AWK3CB9BMTXRKK1TNN,2023-10-04
26a62c82-fed2-4355-b02a-79c86e22c1b2,8C90K10FC31,4,01HQP4D60KSRN65ZMVCMXG749Z,2023-09-16
c5f43655-1256-4d84-a4e3-3b74ee87ab57,8C90K10FC31,84,01HQP4D6P5WBMB22JXPW1FXS80,2023-08-06
706620df-dbf5-4c9c-9bd8-88d737764a42,8C90K10FC31,79,01HQP4D1CQZQAGYYJ5HPBD1K2A,2023-08-07
d4428375-d329-4f8b-b29a-c05f38695b05,8CG6JY0JY77,90,01HQP4D6F3GARG3KX245M4PPQV,2023-09-07
0634694e-ef27-45c9-abe6-ca44e1eec41f,8CJ0WK8RD77,81,01HQP4D5EMV1ZV5RX1FD8T5TEE,2024-02-16
e119b381-c8f8-470e-8766-46a2354ebaf6,8CK2DT5UD73,4,01HQP4D40177G35BVC4J35BECE,2023-03-27
6dd289a7-ec62-4a08-a8c8-ec24b0e938cf,8CK2DT5UD73,34,01HQP4D2VG10065GP60QK4M8YM,2023-08-25
f5068676-bffe-4dd7-aed4-499c1bdd4474,8CU1RU6NP44,52,01HQP4D6E2WM7YK62TZBWSHV0F,2024-01-29
b6b37071-8a84-40b0-aa96-0eb18413ab74,8CU1RU6NP44,80,01HQP4D30R2TTRGJ70XQFZ5B7N,2023-07-15
0f7fc924-07ac-4815-ba4b-84cf767687b3,8CW6P39VR79,69,01HQP4D6FZH084M1Y5DZ77XRB5,2023-09-26
7dc78473-5ac1-4b35-b780-f86acf9564c2,8CW6P39VR79,54,01HQP4D491T0HS57YH9X8320YF,2023-09-16
12411945-5d90-4f5e-9ea2-a3bac4e21f3c,8D39MP4NV93,83,01HQP4D48E18CBV2N8MQKWGGZG,2023-05-17
c856f620-c19a-48e9-8dc0-ed92e51d6d27,8D61EW8VJ60,30,01HQP4D32PBAYJ644BK6TN6FAZ,2023-07-06
d9f5ff7b-4956-4b49-bba0-13d659d60764,8DF2AN1QN30,15,01HQP4D2ZZ2A77EDMY24YSBCKJ,2023-07-31
28672f93-99e9-467a-94e7-11e3d2358f3b,8DH9VN0XG54,49,01HQP4D5D9HDBW12C0A9B0BXA4,2023-09-05
67b7e9df-f4cf-4e11-8b5d-ce1d6f6f3eb8,8DN2TX0MM40,67,01HQP4D6QPZC5DVTN72QAZ7PQK,2023-02-28
0d02b7f9-4603-44c7-805c-9e6d243be3ea,8DN2TX0MM40,64,01HQP4D5ZPJY9HWZP10ETXPSNP,2024-02-24
44365432-301b-46c6-b588-e788c2368bdd,8DV4JJ5MJ82,59,01HQP4D5A9M1ESQ82FTN6A75F5,2023-11-19
91ad298b-fb0c-4da0-bc2f-4bc36025583e,8E73MD6KU24,49,01HQP4D60HXFY94TP8KT575TGN,2023-04-18
8c155eae-54ef-44fd-9932-7375ee97445a,8E74CG9XX00,8,01HQP4D30P7TEFWA4XYKHPTT2P,2023-07-20
cf5535d4-7bef-4322-adaf-15e7f9dc1d2b,8E78QJ1EX29,84,01HQP4D6PPBEXTSZPKWH64AYTT,2023-05-16
a218c2cf-7b3f-4c01-beb6-b80fbcfc5703,8EJ5FV0EY16,75,01HQP4D4SMRR63VNR39K9RQBF7,2023-08-30
0008d32f-dd4b-4c6b-a76d-40ef28cfb2db,8F21FW6HR22,1,01HQP4D32ZY3JD845ANWS440D4,2024-01-08
f7ad5a7d-50d2-4058-9043-ea20f3839997,8FM9GV5VV73,98,01HQP4D518PB35989S90CVEAT4,2023-09-30
dce1ab2a-a8ab-4d4e-8b9b-a1defed4c867,8FX4N95KR37,1,01HQP4D60HXFY94TP8KT575TGN,2023-08-23
